AGED A/R REPORT SUMMARY,,,,,,Date:10/03/2024
CUST.#,NAME,A/R BALANCE,INV.AMT,PAYMENTS,DEB/CRED,FUTURES,CURRENT,1-30,31-60,61-90,OVER-90

01BA    ,BARRY'S APPLIANCE AND TV,52218.71,252898.85,200680.14, , , , , , ,52218.71,
02AD    ,AJAY DISC.APPL.AND VIDEO,38163.4,110410.31,72246.91, , , , , , ,38163.4,
03CO    ,COLONIAL TELEVISION     ,23257.16,78400.58,55143.42, , , , , , ,23257.16,
04BR    ,BRUBAKER INC.,38732.55,133847.22,95114.67, , , , , , ,38732.55,
05JO    ,APPLIANCE DRIVEN INC.,29598.51,67159.13,37560.62, , , , , , ,29598.51,
06NP    ,NEW PROVIDENCE ELECTRONI,61770.25,389893.93,328123.68, ,-805.35, , , , ,62575.6,
07BL    ,BETTER LIVING           ,48379.23,229455.96,181076.73, ,-29.84, , , , ,48409.07,
08AA    ,APPLIANCE ALLIANCE,42449.52,173274.21,130824.69, , , , , , ,42449.52,
09KF    ,KIEFFER'S APPLIANCE INC.,76011.48,921102.6,845091.12, ,-7898.61, , , , ,83910.09,
100A1   ,A-1 APPLIANCE SALES&SERV,27604.29,44942.9,17338.61, ,-498.65, , , , ,28102.94,
101MV   ,MIKE'S VIDEO TV AND APPL,56211.59,275251.83,219040.24, ,-631.05, , , , ,56842.64,
102SC   ,SCHULBERGER'S INC,31198.9,88534.3,57335.4, , , , , , ,31198.9,
103RA   ,RAY'S APPLIANCES,47095.91,304560.74,257464.83, , , , , , ,47095.91,
104YU   ,YUDIN'S INC.,59359.82,546180.29,486820.47, , , , , , ,59359.82,
105TG   ,TRIANGLE TV SRV ANS SALE,25812.54,54676.43,28863.89, ,-1038.76, , , , ,26851.3,
106RO   ,ROSENDAHL'S APPLIANCE,16226.22,85882.25,69656.03, , , , , , ,16226.22,
107MO   ,MORRISSEY TV AND APPL,42900.53,121940.38,79039.85, , , , , , ,42900.53,
108SQ   ,SQUIRES ELECTRONICS,42920.81,156372.78,113451.97, , , , , , ,42920.81,
109SL   ,SALTZER'S APPLIANCE,2957.23,2957.23, , ,-1000, , , , ,3957.23,
10MR    ,MRS G                   ,63505.59,388297.77,324792.18, , , , , , ,63505.59,
110KA   ,KASPER TV AND APPLIANCE,58629.77,191705.39,133075.62, ,-1491.24, , , , ,60121.01,
111AU   ,AUREL'S T.V. &APPLIANCES,29028.63,86876.31,57847.68, , , , , , ,29028.63,
112KR   ,KRISAY'S INC.,73920.71,215540.91,141620.2, ,-601, , , , ,74521.71,
113DS   ,DANIEL SHAFFER'S INC.,10752.65,47235.49,36482.84, , , , , , ,10752.65,
114BV   ,BILL VANDEGRIFT INC.,55391.42,198743.01,143351.59, , , , , , ,55391.42,
115DI   ,DIAMOND SUPPLY CO.,32946.8,80519.81,47573.01, , , , , , ,32946.8,
116BW   ,BROCKWAY APPLIANCE,9530.54,44046.18,34515.64, , , , , , ,9530.54,
117WH   ,ELK COUNTY WHA INC. DBA,17142.27,55862.44,38720.17, ,-520.69, , , , ,17662.96,
118AR   ,APPLIANCE REPLACEMENT,6595.79,97783.92,91188.13, , , , , , ,6595.79,
119MT   ,MARTIN APPLIANCE,89705.24,1569922.87,1480217.63, ,-6567.56, , , , ,96272.8,
11JE    ,JOHNSON'S ELECTRIC,22114.73,461224.86,439110.13, , , , , , ,22114.73,
121CA   ,CHARLOTTE APPLIANCE,147089.13,508951.95,361862.82, ,-12850.54, , , , ,159939.67,
122PC   ,DAVID'S SUPPLIES,10009.43,33025.61,23016.18, ,-5.97, , , , ,10015.4,
123BC   ,BIG CENTRIC HOME APPL,47073.48,234672.58,187599.1, , , , , , ,47073.48,
124NA   ,NATIONAL APPLIANCE WHSE,96319.67,597048.91,500729.24, , , , , , ,96319.67,
125DW   ,DELAWARE APPL DISTRIB,4170.42,33183.58,29013.16, , , , , , ,4170.42,
126HM   ,B AND H THE HOME MARKET,28705.36,76354.11,47648.75, ,-250, , , , ,28955.36,
127NF   ,N.F.LANDIS AND SON INC,54480.13,178782.74,124302.61, ,-150.47, , , , ,54630.6,
128LO   ,LONGACRE ELECTRICAL,7216.19,16434.26,9218.07, , , , , , ,7216.19,
129HH   ,H AND H FURN AND APPL,8306.05,46020.59,37714.54, , , , , , ,8306.05,
130PH   ,PETERS HOME APPLIANCE CT,17336.8,43492.06,26155.26, , , , , , ,17336.8,
131CM   ,COASTAL MAYTAG,103164.27,120303.07,17138.8, ,-59936.44, , , , ,163100.71,
132OB   ,OBERG AND LINQUIST,61897.5,429586.38,367688.88, ,-1508.58, , , , ,63406.08,
133FD   ,F AND D ENTERPRISES,14149.01,19906.34,5757.33, , , , , , ,14149.01,
134SS   ,S AND S APPLIANCE,42332.2,102513.59,60181.39, , , , , , ,42332.2,
135VA   ,AUDIO VIDEO APPL CENTER,4604.7,10173.29,14777.99, ,-13180.6, , , , ,8575.9,
136SY   ,DAVE'S TV AND APPLIANCE,13533.84,53028.21,39494.37, , , , , , ,13533.84,
137BT   ,BEITERS HOME CENTER,11707.82,273482.64,261774.82, , , , , , ,11707.82,
138PF   ,PARK FURNITURE STORE,42798.23,143998.2,101199.97, ,-455.44, , , , ,43253.67,
139HB   ,HOMETOWN BRAND CENTER,41255.31,166923.11,125667.8, , , , , , ,41255.31,
13AG    ,APPLIANCE GALLERY       ,64894.92,255902.74,191007.82, , , , , , ,64894.92,
140MU   ,MUNDEL'S APPLIANCE,8227.66,8874.69,395.4,251.63, , , , , ,8227.66,
141GN   ,GOCHNAUER HOME APPL. CT,41051.85,97013.99,55962.14, , , , , , ,41051.85,
142DY   ,DALYS APPLIANCE,50687.82,210245.48,159557.66, , , , , , ,50687.82,
143FI   ,FINCH SERVICES INC.,70.37,70.37, , , , , , , ,70.37,
144PS   ,PARKERS APPLIANCE,3339.45,76302.02,72962.57, , , , , , ,3339.45,
145AL   ,ALL MAKE APPLIANCE SALES,41888.12,265452.99,223564.87, ,-3767.25, , , , ,45655.37,
146DA   ,DAYS HOME FURN AND APPL,24664.5,80128.15,55463.65, , , , , , ,24664.5,
147HI   ,HIGHWAY APPLIANCE CO.,17397.81,39794.37,22396.56, , , , , , ,17397.81,
148FH   ,FRIEDHABER,12307.18,125327.77,113020.59, , , , , , ,12307.18,
149LA   ,LESHER'S APPLIANCE INC.,25288.61,72350.95,47062.34, , , , , , ,25288.61,
14CT    ,ADAM'S TV AND APPL. INC,29856.12,91988.63,62132.51, ,-1246, , , , ,31102.12,
150HW   ,HAWKINS AND SONS INC.,64521.64,213267.79,148746.15, , , , , , ,64521.64,
151RZ   ,ROZMAN BROTHERS INC.,32406.47,107149.66,74743.19, , , , , , ,32406.47,
152TA   ,TEATES APPLIANCE INC,41171.31,170332.07,129160.76, , , , , , ,41171.31,
153PP   ,PERLA'S APPLIANCE PLUS,48789.65,138976.38,90186.73, , , , , , ,48789.65,
154RP   ,RALPH'S APPLIANCE ,20868.32,38888.68,18020.36, ,-2876.77, , , , ,23745.09,
155AK   ,ALASKY'S APPLIANCE,40732.69,84229.79,43497.1, , , , , , ,40732.69,
156HR   ,HERALDS APPL & ELEC,30986.26,102466.01,71479.75, , , , , , ,30986.26,
157EC   ,ECKLEY TV & APPLIANCE ,34991.11,92776.56,57785.45, ,-1079.54, , , , ,36070.65,
159MD   ,THE APPLIANCE CONNECTION,12128.93,69422.81,57293.88, , , , , , ,12128.93,
15MN    ,MAINIERO'S INC,42840.23,197260,154419.77, ,-781.39, , , , ,43621.62,
160HV   ,HARTVILLE HARDWARE,48139.79,321680.85,273541.06, , , , , , ,48139.79,
161ME   ,MILLERSBURG ELECTRIC,35561.14,114272.4,78711.26, ,-2229.64, , , , ,37790.78,
162HP   ,HOME APPLIANCE SERVICE,22049.48,75138.82,53089.34, , , , , , ,22049.48,
163FK   ,FLICKS TV AND APPLIANCE,7662.19,56682.03,49019.84, , , , , , ,7662.19,
164BG   ,HOME APPL SLS AND SVC,32094.95,264206.55,232111.6, ,-3426.63, , , , ,35521.58,
165MG   ,MAGNUS DISTRIBUTION,2946.26,2946.26, , , , , , , ,2946.26,
166FC   ,FOCUS CAMERA,678.03,11217.74,10539.71, , , , , , ,678.03,
167PT   ,PATTENS APPLIANCE CENTER,2278.05,2393.37,115.32, ,-2496.03, , , , ,4774.08,
168BB   ,BLOOM BROTHERS SUPPLY,84067.56,472974.1,388906.54, , , , , , ,84067.56,
169GM   ,GOLD APPLIANCES,7100.67,20000.67,12900, ,-718.29, , , , ,7818.96,
16JA    ,JACOBSON APPLIANCES INC.,39850.88,179626.45,139775.57, , , , , , ,39850.88,
170EA   ,ELI APPLIANCE,35267.54,333984.19,298716.65, ,-12829.02, , , , ,48096.56,
171DL   ,DANIELS,32577.63,250064.96,217487.33, , , , , , ,32577.63,
172ER   ,EDWARDS KITCHEN APPL,356.11,659.82,1015.93, ,-3329.77, , , , ,2973.66,
173WO   ,WOOSTER APPLIANCE CTR,2256.34,93725.31,91468.97, , , , , , ,2256.34,
174SW   ,SKYLINE,4242.67,14433.57,10190.9, ,-380.85, , , , ,4623.52,
176AI   ,ALLIANCE APPL CENTER,3978.3,23182.68,19204.38, , , , , , ,3978.3,
177HN   ,HENDRICKS APPL AND TV,10448.02,159871.76,149423.74, , , , , , ,10448.02,
178SM   ,SMARTER APPLIANCE INC.,4601.62,60227.12,55625.5, , , , , , ,4601.62,
179AO   ,ALCO STORES INC.,4893.07,32845.55,27952.48, ,-33.88, , , , ,4926.95,
180DV   ,DELAWARE VALLEY APPL,47851.95,166518.22,118666.27, , , , , , ,47851.95,
181JM   ,JOHN'S MAYTAG HOME APPL,7307.06,30966.46,23659.4, , , , , , ,7307.06,
182BS   ,BAYSHORE APPLIANCE,3100.51,60781.43,57680.92, , , , , , ,3100.51,
183CB   ,CB JOE TV AND APPLIANCE,1359.9,12471.49,11111.59, , , , , , ,1359.9,
185PD   ,PARKSIDE APPLIANCE,2303.56,6662.42,4358.86, , , , , , ,2303.56,
186MI   ,MILLER REFRIGERATION INC,4089.94,18518.56,14428.62, ,-228.9, , , , ,4318.84,
187RB   ,R BROOKS AND SONS,18058.41,161201.56,143143.15, , , , , , ,18058.41,
188AS   ,APPLIANCE DISCOUNTERS,6712.17,-6712.17, , ,-9000, , , , ,2287.83,
189LH   ,L.H. BRUBAKER APPLIANCE,9046.81,210252.48,201205.67, , , , , , ,9046.81,
18DK    ,D AND K APPLIANCES INC.,59504.51,444521.53,385017.02, , , , , , ,59504.51,
190AA   ,AUTOMATIC APPL PARTS,22047.09,90531.69,68484.6, , , , , , ,22047.09,
191NO   ,NORDAM APPLIANCE,8713.31,28907.1,20193.79, , , , , , ,8713.31,
192AN   ,A.K. NAHAS,47534.29,360166.5,312632.21, ,-2770.14, , , , ,50304.43,
193AL   ,ALLSHOUSE APPLIANCE,52953.13,199065.98,146112.85, , , , , , ,52953.13,
194CR   ,CROSSROADS FURNITURE LLC,30832.6,69776.69,38944.09, , , , , , ,30832.6,
196GA   ,GROVE APPLIANCE,62385.23,174191.67,111806.44, , , , , , ,62385.23,
197RM   ,R.W. MCDONALD AND SONS,838.86,-838.86, , ,-5445.53, , , , ,4606.67,
198WF   ,WAYSIDE FURNITURE,29937.17,99511.97,69574.8, , , , , , ,29937.17,
199NS   ,NORTHSIDE TV AND APPL,2481.07,62465.06,59983.99, ,-1450.11, , , , ,3931.18,
19CW    ,CLARK'S SERVICE IS FIRST,34803.36,90096.98,55293.62, , , , , , ,34803.36,
200HA   ,HOME APPLIANCE COMPANY,51372.16,355374.07,304001.91, , , , , , ,51372.16,
201SC   ,SPROWLS CITY APPL AND TV,22381.5,86905.98,64524.48, , , , , , ,22381.5,
202RW   ,REESE WAREHOUSE,50228.59,120385.23,70156.64, , , , , , ,50228.59,
203JU   ,JUST CABINETS ,2307.34,3583.38,1874.4,4016.32,-2445.81, , , , ,138.47,
204OU   ,OUTTEN BROTHERS INC,1208.45,3153.35,1944.9, , , , , , ,1208.45,
206CW   ,CENTRAL WHOLESALERS INC.,15307.58,27642.89,12335.31, , , , , , ,15307.58,
207PA   ,PALUMBOS,5728.4,48327.23,42598.83, , , , , , ,5728.4,
208SK   ,SKY VIEW APPLIANCE,65290.42,233555.81,168265.39, , , , , , ,65290.42,
209HT   ,HITRONS TECH INC,39281.87,137258.91,97977.04, , , , , , ,39281.87,
20CR    ,CRAIG APPLIANCE,72906.58,140257.91,67351.33, , , , , , ,72906.58,
22BH    ,BETTER HOUSEKEEPING SHOP,61956.4,251919.85,189963.45, ,-16817.77, , , , ,78774.17,
23HA    ,HARVEY APPLIANCE INC.   ,54759.26,107647.66,52888.4, , , , , , ,54759.26,
24MA    ,MILES APPL SLS & SRC,2416.42,54069.69,51653.27, , , , , , ,2416.42,
25DO    ,DOM'S TV INC.,0,50.37,50.37, ,-500, , , , ,500,
260HV   ,HARTVILLE HARDWARE 2,597.29,18652.94,18055.65, , , , , , ,597.29,
26LE    ,LEHIGH SUPPLY INC,55773.64,153028.32,97254.68, , , , , , ,55773.64,
27NU    ,UNEEDA APPLIANCE CO.,48170.76,180944.73,132773.97, , , , , , ,48170.76,
280DV   ,CK SEIDMAN APPLIANCE,3609.44,110957.6,107348.16, ,-25.63, , , , ,3635.07,
28HA    ,HENLOPEN APPLIANCE,13132.38,110053.52,96921.14, ,-3318.47, , , , ,16450.85,
297RM   ,RW MCDONALD,158964.95,169964.95,11000, , , , , , ,158964.95,
29KE    ,KEYSTONE APPL. CO. INC. ,60.6,-60.6, , ,-241.28, , , , ,180.68,
30HE    ,HEIDLEBAUGH'S INC,26376.35,95631.89,69255.54, , , , , , ,26376.35,
31BK    ,B AND K APPLIANCE PARTS,75,14655.78,14580.78, , , , , , ,75,
32AW    ,APPLIANCE BROKERS,71881.79,547156.11,475274.32, ,-355.47, , , , ,72237.26,
33BY    ,BERGEY'S ELECTRIC INC.,15370.25,59626.25,44256, ,-302.08, , , , ,15672.33,
34SE    ,SEE MORE TV APPLIANCE CT,53854.68,667496.58,613641.9, ,-348.42, , , , ,54203.1,
36SH    ,SHORE APPLIANCE CONNECT,3831.73,-3831.73, , ,-3835.45, , , , ,3.72,
37RE    ,RENO'S TV INC.          ,55935.41,521962.4,466026.99, , , , , , ,55935.41,
38TH    ,THORNBERRY APPLIANCE TV ,51318.89,227836.18,176517.29, ,-7939.54, , , , ,59258.43,
39KL    ,KLECKNER AND SONS LLC,51338.73,275580.19,224241.46, , , , , , ,51338.73,
40MA    ,MATTERN'S RIDGE ,24936.78,122063.91,97127.13, , , , , , ,24936.78,
41DE    ,DERBY APPLIANCE STORES  ,44897.28,140098.56,95201.28, , , , , , ,44897.28,
42RD    ,RICHMOND DISCOUNT APPL  ,96516.24,304615.29,208099.05, , , , , , ,96516.24,
43ST    ,STADIUM APPLIANCE CENTER,533.2,-533.2, , ,-533.2, , , , , ,
44SD    ,STROUD TV AND APPLIANCE,18964.6,54275.7,35311.1, , , , , , ,18964.6,
45RG    ,ROGERS APPLIANCE INC.   ,42442.79,251746.22,209303.43, , , , , , ,42442.79,
46PL    ,AMERICAN APPLIANCE SVC,12387.86,76279.63,63891.77, , , , , , ,12387.86,
47ET    ,EATONTOWN TV            ,42519.53,224330.36,181810.83, ,-3926, , , , ,46445.53,
48HG    ,HH GREGG,7457.63,7457.63, , ,-1410.92, , , , ,8868.55,
49CI    ,EIGHT CICCOLINI BROTHERS,0, , , ,-68.1, , , , ,68.1,
50LU    ,LUSBYS APPL AND ELEC INC,6560.43,28885.1,22324.67, , , , , , ,6560.43,
51DS    ,D AND S APPLANCE INC.,38447,111256.87,72809.87, , , , , , ,38447,
52PQ    ,PEQUANNOCK APPLIANCE CO ,16396.52,57823.79,41427.27, ,-245, , , , ,16641.52,
53FL    ,FLICK BROTHERS ELECTRIC,39293.18,183399.6,144106.42, , , , , , ,39293.18,
56SA    ,SANATOGA CORP.          ,63978.65,211260.99,147282.34, ,-384.05, , , , ,64362.7,
57BE    ,BERGER APPLIANCE INC    ,73355.96,647207.52,573851.56, , , , , , ,73355.96,
58BO    ,BOTANY TV AND APPL INC,47176.3,214921.76,167745.46, ,-458.02, , , , ,47634.32,
59EL    ,ELM RADIO AND TV INC,25113.81,60013.54,34899.73, , , , , , ,25113.81,
60CU    ,CURTOS INCORPORATED     ,49555.18,207368.8,157813.62, , , , , , ,49555.18,
61DC    ,US LBM LLC.,49099.26,196407.43,147308.17, , , , , , ,49099.26,
62FR    ,FRED DECESARE'S VILLAGE ,65441.04,398305.6,332864.56, ,-9078.78, , , , ,74519.82,
