AGED A/R REPORT SUMMARY,,,,,,Date:10/03/2024
63AB    ,A.B.C. SALES AND SERVICE,64417.93,411780.43,347362.5, , , , , , ,64417.93,
64GR    ,GRINGER AND SONS INC,66388.41,358495.56,292107.15, , , , , , ,66388.41,
65SI    ,SILVER CITY             ,253.89,253.89, , ,-1365.82, , , , ,1619.71,
66TR    ,TRIPODI'S ELECTRONICS   ,51767.19,159604.72,107837.53, , , , , , ,51767.19,
67VT    ,VOITEK TV SALES AND ,39199.92,352841.73,313641.81, ,-958.28, , , , ,40158.2,
68QU    ,QUEEN APPLIANCE WHOLESAL,61848.94,496002.7,434153.76, ,-1812.34, , , , ,63661.28,
69JC    ,JERSEY COAST APPLIANCE,21132.96,42544.53,21411.57, ,-330.58, , , , ,21463.54,
70YO    ,MIGHTY YOUNGS APPL LLC,28183,79886.44,51703.44, , , , , , ,28183,
71AL    ,ALBO APPLIANCE          ,84337.65,511878.6,427540.95, ,-368.69, , , , ,84706.34,
72BL    ,BLONDER'S DISCOUNT APPL.,55456.67,217056.08,161599.41, , , , , , ,55456.67,
73GC    ,GRAND CENTRAL TV AND APP,29979.97,105834.35,75854.38, , , , , , ,29979.97,
74RC    ,RAC ENTERPRISE INC.,79944.27,180567.27,100623, ,-103630.73, , , , ,183575,
75MS    ,MICHAELS SALES AND SVC,16836.55,37295.9,20459.35, , , , , , ,16836.55,
76PE    ,PETRILLO'S APPLIANCES   ,42800.84,177140.47,134339.63, , , , , , ,42800.84,
77RS    ,ROB STEVEN INC.         ,42448.32,161863.65,119415.33, , , , , , ,42448.32,
78WA    ,WAYFAIR LLC,21094.46,-2422.27,18672.19, ,-27808.56, , , , ,6714.1,
79EF    ,ELITE FACTORY AUTH SVC,1539.4,15773.82,14234.42, ,-2479, , , , ,4018.4,
80HF    ,HITCHNER'S FURNITURE,961.56,35664.11,34702.55, , , , , , ,961.56,
81AT    ,ATLANTIC APPLIANCE INC,61449.8,422862.13,361412.33, , , , , , ,61449.8,
82CL    ,CLARK'S TV AND APPLIANCE,50837.73,116788.35,65950.62, , , , , , ,50837.73,
83RL    ,RELIABLE HOME SUPPLY,16125.12,35873.3,19748.18, ,-669.87, , , , ,16794.99,
84HY    ,HAPPY HOME APPLIANCE ,13567.47,25505.13,11937.66, , , , , , ,13567.47,
86DN    ,DUNN & SEIBERT,25555.06,60093.59,34538.53, ,-302.2, , , , ,25857.26,
87KO    ,KOCH'S TV AND APPL INC.,37598.02,91643.91,54045.89, , , , , , ,37598.02,
88TE    ,TED'S APPLIANCE S&S LLC,5352.58,30269.7,24917.12, , , , , , ,5352.58,
89AR    ,ART HANDLERS APPL CENTER,67293.01,653744.07,586451.06, ,-1002.38, , , , ,68295.39,
90HH    ,H AND H APPLIANCES,68228.01,334171.38,265943.37, ,-1802.4, , , , ,70030.41,
91PY    ,E.A. PYLE AND CO.,3957.83,6425.47,2467.64, , , , , , ,3957.83,
92DU    ,DUNMORE APPLIANCE INC.,63281.03,288349.02,225067.99, , , , , , ,63281.03,
93AJ    ,A J APPLIANCE,48872.95,82596.1,33723.15, , , , , , ,48872.95,
94JB    ,J.B.HOSTETTER AND SONS,14693.71,65388.06,50694.35, , , , , , ,14693.71,
95AH    ,ANCHOR APPLIANCE INC,65970.98,393782.38,327811.4, , , , , , ,65970.98,
97ZI    ,J.B.ZIMMERMAN AND SONS,50258.47,199126.14,148867.67, , , , , , ,50258.47,
98CH    ,CABIN HILL MAYTAG,4349.49,31514.28,27164.79, , , , , , ,4349.49,
99CE    ,CARLISLE ELEC AND APPL ,41023.5,101685.57,60662.07, , , , , , ,41023.5,
ADC     ,Appliance Dealers Coop.,4629.82,4629.82, , ,-89.09, , , , ,4718.91,
EFC     ,ELECTROLUX FINANCIAL,302997.73,564431.55,257566.94,3866.88,-34517.47, , , , ,337515.2,
TRANS   ,FINANCED BY WELLS FARGO,1367530.92,5070748.01,3585305.33,117911.76,-17339.91, , , , ,1384870.83,
WFC     ,WHILPOOL FINANCE CORP   ,0, , , ,-13113.75, , , , ,13113.75,
TOTALS,,,0,38009457.44,29611109.35,126046.59,-423335.59, , , , ,8695637.09

DEALER & A/R OUT OF BALANCE LIST   DATE: 06:50 PM  10/03/2024
DEALER,NAME,CUST MC BAL,A/R BAL
01BA    ,BARRY'S APPLIANCE AND TV,47183.88 ,52218.71 
02AD    ,AJAY DISC.APPL.AND VIDEO,44723.97 ,38163.40 
03CO    ,COLONIAL TELEVISION     ,0.00 ,23257.16 
04BR    ,BRUBAKER INC.,36354.46 ,38732.55 
05JO    ,APPLIANCE DRIVEN INC.,33388.81 ,29598.51 
06NP    ,NEW PROVIDENCE ELECTRONI,75144.49 ,61770.25 
07BL    ,BETTER LIVING           ,52015.05 ,48379.23 
08AA    ,APPLIANCE ALLIANCE,30628.91 ,42449.52 
09KF    ,KIEFFER'S APPLIANCE INC.,43485.72-,76011.48 
100A1   ,A-1 APPLIANCE SALES&SERV,7515.45 ,27604.29 
101MV   ,MIKE'S VIDEO TV AND APPL,59971.86 ,56211.59 
102SC   ,SCHULBERGER'S INC,38614.66 ,31198.90 
103RA   ,RAY'S APPLIANCES,37073.32 ,47095.91 
104YU   ,YUDIN'S INC.,78652.25 ,59359.82 
105TG   ,TRIANGLE TV SRV ANS SALE,24550.06 ,25812.54 
106RO   ,ROSENDAHL'S APPLIANCE,6299.21 ,16226.22 
107MO   ,MORRISSEY TV AND APPL,53001.12 ,42900.53 
108SQ   ,SQUIRES ELECTRONICS,48454.32 ,42920.81 
109SL   ,SALTZER'S APPLIANCE,0.00 ,2957.23 
10MR    ,MRS G                   ,64656.56 ,63505.59 
110KA   ,KASPER TV AND APPLIANCE,44722.73 ,58629.77 
111AU   ,AUREL'S T.V. &APPLIANCES,39751.56-,29028.63 
112KR   ,KRISAY'S INC.,51934.70 ,73920.71 
113DS   ,DANIEL SHAFFER'S INC.,20977.78 ,10752.65 
114BV   ,BILL VANDEGRIFT INC.,55049.44 ,55391.42 
115DI   ,DIAMOND SUPPLY CO.,23742.00 ,32946.80 
116BW   ,BROCKWAY APPLIANCE,4169.24 ,9530.54 
117WH   ,ELK COUNTY WHA INC. DBA,4736.09 ,17142.27 
118AR   ,APPLIANCE REPLACEMENT,47915.83 ,6595.79 
119MT   ,MARTIN APPLIANCE,99870.81 ,89705.24 
11JE    ,JOHNSON'S ELECTRIC,38322.97 ,22114.73 
121CA   ,CHARLOTTE APPLIANCE,519060.37 ,147089.13 
122PC   ,DAVID'S SUPPLIES,13000.89 ,10009.43 
123BC   ,BIG CENTRIC HOME APPL,54204.66 ,47073.48 
124NA   ,NATIONAL APPLIANCE WHSE,73881.70 ,96319.67 
125DW   ,DELAWARE APPL DISTRIB,0.00 ,4170.42 
126HM   ,B AND H THE HOME MARKET,0.00 ,28705.36 
127NF   ,N.F.LANDIS AND SON INC,56671.41 ,54480.13 
128LO   ,LONGACRE ELECTRICAL,0.00 ,7216.19 
129HH   ,H AND H FURN AND APPL,3994.84 ,8306.05 
130PH   ,PETERS HOME APPLIANCE CT,12549.36 ,17336.80 
131CM   ,COASTAL MAYTAG,0.00 ,103164.27 
132OB   ,OBERG AND LINQUIST,71553.35 ,61897.50 
133FD   ,F AND D ENTERPRISES,21297.72 ,14149.01 
134SS   ,S AND S APPLIANCE,102208.43 ,42332.20 
135VA   ,AUDIO VIDEO APPL CENTER,96093.56-,4604.70-
136SY   ,DAVE'S TV AND APPLIANCE,2640.89 ,13533.84 
137BT   ,BEITERS HOME CENTER,9184.62 ,11707.82 
138PF   ,PARK FURNITURE STORE,47416.17 ,42798.23 
139HB   ,HOMETOWN BRAND CENTER,41693.58 ,41255.31 
13AG    ,APPLIANCE GALLERY       ,51665.38 ,64894.92 
140MU   ,MUNDEL'S APPLIANCE,0.00 ,8227.66 
141GN   ,GOCHNAUER HOME APPL. CT,15927.09 ,41051.85 
142DY   ,DALYS APPLIANCE,51964.93 ,50687.82 
143FI   ,FINCH SERVICES INC.,0.00 ,70.37 
144PS   ,PARKERS APPLIANCE,13533.26 ,3339.45 
145AL   ,ALL MAKE APPLIANCE SALES,64864.19 ,41888.12 
146DA   ,DAYS HOME FURN AND APPL,0.00 ,24664.50 
147HI   ,HIGHWAY APPLIANCE CO.,32008.12 ,17397.81 
148FH   ,FRIEDHABER,23260.39 ,12307.18 
149LA   ,LESHER'S APPLIANCE INC.,20132.91 ,25288.61 
14CT    ,ADAM'S TV AND APPL. INC,19297.32 ,29856.12 
150HW   ,HAWKINS AND SONS INC.,51946.66 ,64521.64 
151RZ   ,ROZMAN BROTHERS INC.,48334.74 ,32406.47 
152TA   ,TEATES APPLIANCE INC,55287.32 ,41171.31 
153PP   ,PERLA'S APPLIANCE PLUS,30014.14 ,48789.65 
154RP   ,RALPH'S APPLIANCE ,0.00 ,20868.32 
155AK   ,ALASKY'S APPLIANCE,18897.36 ,40732.69 
156HR   ,HERALDS APPL & ELEC,19686.47 ,30986.26 
157EC   ,ECKLEY TV & APPLIANCE ,43045.88 ,34991.11 
159MD   ,THE APPLIANCE CONNECTION,30017.04 ,12128.93 
15MN    ,MAINIERO'S INC,54871.95 ,42840.23 
160HV   ,HARTVILLE HARDWARE,55635.35 ,48139.79 
161ME   ,MILLERSBURG ELECTRIC,62327.54 ,35561.14 
162HP   ,HOME APPLIANCE SERVICE,26888.42 ,22049.48 
163FK   ,FLICKS TV AND APPLIANCE,8925.66 ,7662.19 
164BG   ,HOME APPL SLS AND SVC,10111.03 ,32094.95 
165MG   ,MAGNUS DISTRIBUTION,530.00 ,2946.26 
166FC   ,FOCUS CAMERA,51104.36 ,678.03 
167PT   ,PATTENS APPLIANCE CENTER,0.00 ,2278.05 
168BB   ,BLOOM BROTHERS SUPPLY,50464.34 ,84067.56 
169GM   ,GOLD APPLIANCES,10334.84 ,7100.67 
16JA    ,JACOBSON APPLIANCES INC.,43236.46 ,39850.88 
170EA   ,ELI APPLIANCE,83071.89 ,35267.54 
171DL   ,DANIELS,225753.13 ,32577.63 
172ER   ,EDWARDS KITCHEN APPL,23387.48 ,356.11-
173WO   ,WOOSTER APPLIANCE CTR,10164.80 ,2256.34 
174SW   ,SKYLINE,63133.03 ,4242.67 
176AI   ,ALLIANCE APPL CENTER,530.00 ,3978.30 
177HN   ,HENDRICKS APPL AND TV,22082.21 ,10448.02 
178SM   ,SMARTER APPLIANCE INC.,31982.17 ,4601.62 
179AO   ,ALCO STORES INC.,3240.46 ,4893.07 
180DV   ,DELAWARE VALLEY APPL,50360.71 ,47851.95 
181JM   ,JOHN'S MAYTAG HOME APPL,4708.60 ,7307.06 
182BS   ,BAYSHORE APPLIANCE,11355.87 ,3100.51 
183CB   ,CB JOE TV AND APPLIANCE,1247.70 ,1359.90 
185PD   ,PARKSIDE APPLIANCE,989.59 ,2303.56 
186MI   ,MILLER REFRIGERATION INC,21230.26 ,4089.94 
187RB   ,R BROOKS AND SONS,9558.41 ,18058.41 
188AS   ,APPLIANCE DISCOUNTERS,0.00 ,6712.17-
189LH   ,L.H. BRUBAKER APPLIANCE,0.00 ,9046.81 
18DK    ,D AND K APPLIANCES INC.,94894.22 ,59504.51 
190AA   ,AUTOMATIC APPL PARTS,42447.18 ,22047.09 
191NO   ,NORDAM APPLIANCE,9014.52 ,8713.31 
192AN   ,A.K. NAHAS,52457.52 ,47534.29 
193AL   ,ALLSHOUSE APPLIANCE,50133.87 ,52953.13 
194CR   ,CROSSROADS FURNITURE LLC,0.00 ,30832.60 
196GA   ,GROVE APPLIANCE,76203.16 ,62385.23 
197RM   ,R.W. MCDONALD AND SONS,827.80 ,838.86-
198WF   ,WAYSIDE FURNITURE,32150.54 ,29937.17 
199NS   ,NORTHSIDE TV AND APPL,15824.41 ,2481.07 
19CW    ,CLARK'S SERVICE IS FIRST,23972.40 ,34803.36 
200HA   ,HOME APPLIANCE COMPANY,79196.77 ,51372.16 
201SC   ,SPROWLS CITY APPL AND TV,8335.22 ,22381.50 
202RW   ,REESE WAREHOUSE,37228.41 ,50228.59 
203JU   ,JUST CABINETS ,0.00 ,2307.34-
204OU   ,OUTTEN BROTHERS INC,604.95 ,1208.45 
206CW   ,CENTRAL WHOLESALERS INC.,0.00 ,15307.58 
207PA   ,PALUMBOS,7456.19 ,5728.40 
208SK   ,SKY VIEW APPLIANCE,51748.94 ,65290.42 
209HT   ,HITRONS TECH INC,32134.24 ,39281.87 
20CR    ,CRAIG APPLIANCE,51299.21 ,72906.58 
22BH    ,BETTER HOUSEKEEPING SHOP,72519.81 ,61956.40 
23HA    ,HARVEY APPLIANCE INC.   ,49923.84 ,54759.26 
24MA    ,MILES APPL SLS & SRC,45983.46 ,2416.42 
260HV   ,HARTVILLE HARDWARE 2,0.00 ,597.29 
26LE    ,LEHIGH SUPPLY INC,28038.63 ,55773.64 
27NU    ,UNEEDA APPLIANCE CO.,53721.98 ,48170.76 
280DV   ,CK SEIDMAN APPLIANCE,5536.51 ,3609.44 
28HA    ,HENLOPEN APPLIANCE,0.00 ,13132.38 
297RM   ,RW MCDONALD,0.00 ,158964.95 
29KE    ,KEYSTONE APPL. CO. INC. ,0.00 ,60.60-
30HE    ,HEIDLEBAUGH'S INC,35961.59 ,26376.35 
31BK    ,B AND K APPLIANCE PARTS,5799.98 ,75.00 
32AW    ,APPLIANCE BROKERS,11391.07 ,71881.79 
33BY    ,BERGEY'S ELECTRIC INC.,23601.05 ,15370.25 
34SE    ,SEE MORE TV APPLIANCE CT,72208.40 ,53854.68 
36SH    ,SHORE APPLIANCE CONNECT,0.00 ,3831.73-
37RE    ,RENO'S TV INC.          ,49277.19 ,55935.41 
38TH    ,THORNBERRY APPLIANCE TV ,35587.87 ,51318.89 
39KL    ,KLECKNER AND SONS LLC,44277.80 ,51338.73 
40MA    ,MATTERN'S RIDGE ,29834.69 ,24936.78 
41DE    ,DERBY APPLIANCE STORES  ,0.00 ,44897.28 
42RD    ,RICHMOND DISCOUNT APPL  ,66774.53 ,96516.24 
43ST    ,STADIUM APPLIANCE CENTER,0.00 ,533.20-
44SD    ,STROUD TV AND APPLIANCE,26771.60 ,18964.60 
45RG    ,ROGERS APPLIANCE INC.   ,49993.96 ,42442.79 
46PL    ,AMERICAN APPLIANCE SVC,5077.16 ,12387.86 
47ET    ,EATONTOWN TV            ,48808.71 ,42519.53 
48HG    ,HH GREGG,0.00 ,7457.63 
50LU    ,LUSBYS APPL AND ELEC INC,1621.01 ,6560.43 
51DS    ,D AND S APPLANCE INC.,0.00 ,38447.00 
52PQ    ,PEQUANNOCK APPLIANCE CO ,24049.84 ,16396.52 
53FL    ,FLICK BROTHERS ELECTRIC,47253.79 ,39293.18 
56SA    ,SANATOGA CORP.          ,58491.66 ,63978.65 
57BE    ,BERGER APPLIANCE INC    ,77080.24 ,73355.96 
58BO    ,BOTANY TV AND APPL INC,80758.80 ,47176.30 
59EL    ,ELM RADIO AND TV INC,28108.55 ,25113.81 
60CU    ,CURTOS INCORPORATED     ,52802.17 ,49555.18 
61DC    ,US LBM LLC.,4259.53 ,49099.26 
62FR    ,FRED DECESARE'S VILLAGE ,57116.52 ,65441.04 
63AB    ,A.B.C. SALES AND SERVICE,54140.87 ,64417.93 
64GR    ,GRINGER AND SONS INC,56319.21 ,66388.41 
65SI    ,SILVER CITY             ,0.00 ,253.89 
66TR    ,TRIPODI'S ELECTRONICS   ,43036.63 ,51767.19 
67VT    ,VOITEK TV SALES AND ,68601.39 ,39199.92 
68QU    ,QUEEN APPLIANCE WHOLESAL,801838.14 ,61848.94 
69JC    ,JERSEY COAST APPLIANCE,23658.02 ,21132.96 
70YO    ,MIGHTY YOUNGS APPL LLC,8716.66 ,28183.00 
71AL    ,ALBO APPLIANCE          ,64589.95 ,84337.65 
72BL    ,BLONDER'S DISCOUNT APPL.,51676.03 ,55456.67 
73GC    ,GRAND CENTRAL TV AND APP,20556.39 ,29979.97 
74RC    ,RAC ENTERPRISE INC.,4884.24-,79944.27 
75MS    ,MICHAELS SALES AND SVC,16796.71 ,16836.55 
76PE    ,PETRILLO'S APPLIANCES   ,55954.23 ,42800.84 
77RS    ,ROB STEVEN INC.         ,75281.89 ,42448.32 
78WA    ,WAYFAIR LLC,0.00 ,21094.46-
79EF    ,ELITE FACTORY AUTH SVC,0.00 ,1539.40 
80HF    ,HITCHNER'S FURNITURE,1949.95 ,961.56 
81AT    ,ATLANTIC APPLIANCE INC,77755.16 ,61449.80 
82CL    ,CLARK'S TV AND APPLIANCE,40314.34 ,50837.73 
83RL    ,RELIABLE HOME SUPPLY,21216.36 ,16125.12 
84HY    ,HAPPY HOME APPLIANCE ,20909.37 ,13567.47 
86DN    ,DUNN & SEIBERT,0.00 ,25555.06 
87KO    ,KOCH'S TV AND APPL INC.,28502.02 ,37598.02 
88TE    ,TED'S APPLIANCE S&S LLC,20459.25 ,5352.58 
89AR    ,ART HANDLERS APPL CENTER,41962.33 ,67293.01 
90HH    ,H AND H APPLIANCES,53773.73 ,68228.01 
91PY    ,E.A. PYLE AND CO.,0.00 ,3957.83 
92DU    ,DUNMORE APPLIANCE INC.,64697.45 ,63281.03 
93AJ    ,A J APPLIANCE,10513.76 ,48872.95 
94JB    ,J.B.HOSTETTER AND SONS,4542.65-,14693.71 
95AH    ,ANCHOR APPLIANCE INC,99102.88 ,65970.98 
97ZI    ,J.B.ZIMMERMAN AND SONS,47348.18 ,50258.47 
98CH    ,CABIN HILL MAYTAG,19596.26 ,4349.49 
99CE    ,CARLISLE ELEC AND APPL ,85.43 ,41023.50 
ADC     ,Appliance Dealers Coop.,115878.16 ,4629.82 
EFC     ,ELECTROLUX FINANCIAL,145433.59 ,302997.73 
TRANS   ,FINANCED BY WELLS FARGO,2764670.02 ,1367530.92 
TOTALS,,10271275.54 ,8272301.50 ,1998974.04-
